No,ŠÍ–¼,ŠÍŽí,Lv,‘Ï‹v,‰Î—Í,‘•b,—‹‘•,‰ñ”ð,‘Î‹ó,‘Îö,‘¬—Í,õ“G,ŽË’ö,‰^,ƒXƒƒbƒg”,ŠÍ1,ŠÍ2,ŠÍ3,ŠÍ4,ŠÍ–º
65,Ž­“‡‰ü,—ûK„—mŠÍ,99,40,37,39,39,54,62,69,’á‘¬,50,’†,20,4,2,2,2,2,›
66,Bismarck drei,íŠÍ,99,96,99,95,36,74,70,0,‚‘¬,59,’·,22,4,4,4,4,4,›
67,Italia,íŠÍ,99,92,102,92,0,76,90,0,‚‘¬,52,’´’·,30,4,3,3,3,3,›
68,á•—‰ü,‹ì’€ŠÍ,99,32,59,59,89,99,59,59,‚‘¬,39,’Z,60,3,0,0,0,0,›
69,–kã‰ü“ñ,d—‹‘•„—mŠÍ,99,43,63,63,139,83,49,79,‚‘¬,43,’†,30,3,0,0,0,0,›
70,d„±•P,d„—mŠÍ,1,390,190,208,90,30,93,0,‚‘¬,50,’·,30,4,3,3,3,3,~
71,íŠÍ±•P,íŠÍ,1,400,180,160,0,30,80,0,’á‘¬,70,’·,40,4,0,0,0,0,~
72,‰à‰ü,‹ì’€ŠÍ,99,31,49,49,79,89,49,59,‚‘¬,39,’Z,20,3,0,0,0,0,›
73,•}ŒK‰ü“ñ,q‹óíŠÍ,99,77,99,90,0,69,88,0,’á‘¬,59,’·,13,4,4,4,9,23,›
74,‘å—„‰ü,Œy„—mŠÍ,99,47,63,68,49,78,74,39,‚‘¬,84,’†,30,4,0,6,6,0,›
75,—[’£‰ü,Œy„—mŠÍ,99,36,63,49,79,69,69,69,‚‘¬,44,’†,17,4,0,0,0,0,›
76,—´éˆ‰ü“ñ,Œy‹ó•ê,99,50,40,62,0,69,48,0,‚‘¬,79,’Z,15,4,18,28,6,3,›
77,ƒC‹‰,‹ì’€ŠÍ,1,20,5,5,15,14,6,25,‚‘¬,3,’Z,1,2,0,0,0,0,~
78,ƒGƒŠ-ƒz‹‰,Œy„—mŠÍ,1,48,30,30,40,24,20,40,‚‘¬,6,’†,10,2,1,1,0,0,~
79,ö…±•P No.645,ö…ŠÍ,50,130,70,73,155,44,0,0,’á‘¬,45,’Z,40,3,0,0,0,0,~
80,‘¬‹z‰ü,‹‹–ûŠÍ,99,48,36,19,0,33,48,36,’á‘¬,59,’Z,44,3,6,3,1,0,›
81,H’ÃF‰ü,”òs’ø•êŠÍ,99,36,28,42,0,64,44,0,’á‘¬,54,’Z,14,3,1,1,1,0,›
